"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",6867.85393198611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",6113.85393198611,540.226588884414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",6660.016922687,618.321856554342,301.043567255329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",6769.97355012014,727.746981214171,426.520347670145,241.21155420322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6624.53160564716,898.805354613678,598.510187905696,393.473191044016,334.942541852151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",6793.26226443638,933.422016752457,619.582277913802,423.198979741786,343.132949381151,178.219911151061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",6850.34501741192,1020.09906732321,702.410650360411,501.078033856052,424.843636912594,250.11486392392,173.851580007785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",6723.89146958812,1001.80893199935,678.687491417296,492.751164832709,418.791883159327,246.936874173729,177.480966498332,116.600063926173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",6873.19335203813,1059.86783550996,737.397523901512,542.697911590796,464.218604149164,300.344774389305,226.284002215928,168.844892514203,138.249019805493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",6887.91540075115,1087.09304709423,764.694621053389,574.192292614114,491.986143193029,318.761658060079,248.992506595095,191.661607989948,158.162505293923,109.32531257047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",6941.87551489039,1143.87151917548,820.817100643543,628.607284033644,550.480792478454,380.986070150742,310.782779441304,246.703048182444,207.822163313901,146.95687676134,112.329197372905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",6966.22377332449,1166.94839861893,845.142759118475,651.361838377782,574.051733869473,404.524748036295,330.715039969194,272.42405219692,231.641507781188,172.991633896383,135.373048945586,102.068142830755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",6986.31246451748,1189.38112212749,866.389820223521,674.827208895291,596.02690050408,425.843697204061,354.528024892365,289.66379964374,250.496529470413,195.872217799988,156.24908699679,122.109922868237,95.1316228133795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",7025.16339821044,1228.98141327554,906.72013239766,714.372861155223,635.851396677659,464.834665992958,393.626718048239,329.93084855712,289.104875910797,232.195608440302,192.359701371356,152.218920049041,121.108969474459,92.222342146736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",7047.09821152567,1246.81329099936,924.955850289423,732.375167734773,652.353545347421,482.862786721585,411.191836574107,347.034308530883,308.263693323791,253.152660981229,215.07239148998,176.870013589978,143.49904874005,114.193149457925,86.228427825877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",7071.15900071325,1274.27817277149,952.161739555432,759.827456256979,680.846708744489,509.799812403343,438.657774767868,375.414689561845,335.050222020859,279.681522427487,239.197897083066,201.257465788846,169.156248388257,137.038653796361,108.261975952124,79.9024461460175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",7097.88825726803,1299.63561397603,977.520959617994,785.091708507598,705.936284570192,535.797575999236,463.875329120961,400.487343124067,360.660322518625,304.595861517182,265.984026024938,226.099054941404,193.089867504733,161.43839058981,133.740670294813,101.265316320183,77.7250952485454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",7115.77838602303,1316.41159824907,994.478287610799,801.967932416179,722.167122864034,552.089544872875,481.082430387908,418.039335349683,378.923662250942,322.635080514256,283.856061897211,245.610295724587,211.054193221093,179.56139694971,149.763906169863,117.810198144618,96.203373359517,75.5498818547403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",7136.520039463,1337.53414536759,1015.51295856058,823.125451302574,743.225805073889,573.760222508171,502.613380567096,439.717145747475,399.745625716368,343.585444159763,305.223413323523,265.553285032904,231.848917570128,201.019950935495,171.242411328355,139.856850667071,116.912603999832,94.672395834109,72.1180201368374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",7160.62041851391,1361.88628265487,1039.82617014634,847.372538550704,767.908422646739,597.919304801411,526.521113262991,463.463982142947,423.843425803985,367.407898732761,328.521964165906,289.394074679845,254.540927047214,222.984803577014,192.5762850648,161.102153756299,138.791171489185,116.021581314168,89.9314451991059,71.5382103716694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",7182.33781423216,1383.53233853373,1061.47679126975,869.038160741825,789.506287924196,619.574727677069,548.188795130619,485.142416517553,445.532703010917,389.300942150124,350.371997744578,310.664334151245,276.346862054102,244.906495859583,216.025771925286,183.72396207146,161.080780188071,137.645026401424,111.024528137601,87.9224509135554,65.2330861243805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",7200.02912294442,1401.08002183573,1079.03297170854,886.579984092706,807.096173875187,637.18826471193,565.448483040652,502.595288268308,463.083531155739,406.687122273549,368.206486014936,327.917420090826,294.330772523641,263.342267818145,234.226349161766,203.245129720891,180.427283028659,156.249619460418,131.281557992199,108.725461578115,84.701722289398,65.1130609895803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",7225.24623056417,1426.51792709191,1104.45951619416,912.029119146619,832.518624259248,662.575970587421,591.130379602292,528.11861834623,488.442846206828,432.155616703784,393.406377393908,353.515422410281,319.776385410554,288.461367729147,258.604205947594,227.435880364216,203.411116956299,180.395514815276,155.032569770076,130.382177212121,105.273512867886,82.9437181266476,63.3750304866907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",7233.20055395593,1434.64963755401,1112.58406990066,920.165393111903,840.682353044462,670.751519369439,599.294396918553,536.295192284627,496.432227843114,440.055199198386,401.542310727725,361.674055895582,328.253569389368,297.243817000073,267.347351827759,236.479377373632,213.650811764479,189.708480144504,164.232588362042,140.936691585518,117.676332789042,96.9803204014067,76.8217726311311,61.4376731309129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",7254.8580227409,1456.1669940577,1134.10442375891,941.67884826751,862.18195174327,692.239155522844,620.762183290164,557.801418778811,518.09038370395,461.820062986779,422.879894191233,383.321792606366,349.300219649553,318.058265406018,288.824252377327,258.002983276855,235.045796340401,210.974554102137,186.206534968324,162.439875406211,137.647209053235,115.91038523731,95.7552583072507,80.2198160124654,61.9277274779395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",7276.40620078522,1477.7642113156,1155.70061568966,963.281241640733,883.787164247653,713.820558712954,642.362175897104,579.377999318158,539.644489185607,483.392802396214,444.415928489018,404.683216908724,371.091022719876,340.093272716495,310.796070401854,279.633039080171,255.856143116662,231.926968137189,207.191430738128,184.754712304194,159.222054053644,138.893887635004,119.428617594301,101.947291295811,80.5259974533602,63.3280188612116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",7295.66087339698,1497.23035531285,1175.16492324773,982.762725985941,903.283380807659,733.317502651598,661.855689633953,598.906248688391,558.94923359445,502.864403863115,463.929257180945,424.488655329868,390.741473375291,359.874908852292,330.732333714048,299.911502355345,276.61012208242,252.655219326343,227.99659619897,205.083128700724,179.578513208455,158.27964633554,138.795018066311,120.378487620667,99.6211459336314,80.8856720331489,58.2285899653785,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",7312.44345827561,1513.84262606569,1191.77895732583,999.362712272563,919.869571103766,749.914273670003,678.449665170966,615.468966142918,575.680253554545,519.466877741902,480.599892232656,440.986370193109,407.277508185373,376.046495506452,346.79173268981,315.722035377728,292.208920960019,268.51682513101,243.562213215969,220.490104583319,195.546227818722,174.79219845654,154.250358720088,136.539564174873,115.957453300446,97.2466567868891,73.6382733049117,55.8322216556964,0,0,0,0,0,0,0,0,0,0,0,0
"30",7335.23888764913,1536.64145024433,1214.57854802665,1022.16179363233,942.667655118473,772.716971292294,701.251560588732,638.278317708949,598.47883795956,542.259652143808,503.399117426913,463.756140632546,430.03940409014,398.943882277808,369.623092885062,338.604809589975,315.192782531448,291.405520769604,266.509167994498,243.048636637747,218.207699720605,196.532448216463,175.978898908464,157.671149568457,136.002052463416,117.027124552264,93.6071493167532,75.0698715117047,56.3550931697834,0,0,0,0,0,0,0,0,0,0,0
"31",7353.63356078858,1555.04370649421,1232.98073338689,1040.5644358205,961.071683622898,791.117359920586,719.653702857438,656.680030660986,616.876432206249,560.665144697886,521.794796134939,482.173231841577,448.445842841261,417.34061301839,388.011094703332,357.005516825103,333.410348510966,309.732307040348,284.933854040865,261.484540965508,236.227664221546,215.076358813461,194.693991054072,176.640666195893,156.275467246165,137.684329499961,114.659155652468,94.6335859594168,73.8626020265667,54.4857970812575,0,0,0,0,0,0,0,0,0,0
"32",7367.44277492677,1568.84915720973,1246.78602131889,1054.36942160606,974.87712924052,804.922741401554,733.457609469277,670.483838184826,630.684624668399,574.469961647714,535.595228835773,495.967817553297,462.24138572565,431.138455998567,401.785305972322,370.790293639478,347.316998354931,323.580553408941,298.740896887774,275.422625603843,250.081018431704,229.059417727018,208.567994871717,189.925017686741,169.605296545265,150.187344034142,125.883155252787,106.58591211224,86.0573747071393,65.5642365105071,46.9415225158926,0,0,0,0,0,0,0,0,0
"33",7383.73384748633,1585.13940485705,1263.07632420129,1070.65995063179,991.16586668689,821.213197912423,749.751256445367,686.776792856812,646.976638289107,590.762230365495,551.885605285031,512.264609761612,478.533888428574,447.426939314659,418.0515410536,387.062109671616,363.597258828617,339.881096463313,315.064081145263,291.519057159223,266.189107641986,245.339534029557,225.243164629498,207.083105421987,186.835864033966,167.125783859082,142.653175469366,123.672452479643,102.00500218076,81.1356113470441,61.6441741731369,46.1025297834891,0,0,0,0,0,0,0,0
"34",7394.28814755667,1595.71339192274,1273.64927361267,1081.2338232514,1001.74487680571,831.787020503757,760.327496261867,697.349796143425,657.536357678386,601.323401740887,562.44393405792,522.832542956142,489.108825584021,458.017983608511,428.316035334918,397.490307957933,374.165599769388,350.580275873366,325.888733606578,302.422058433105,276.947046451917,256.37812212149,236.566505344036,218.759617894426,198.656357016765,179.796264883299,156.215095470494,135.321951404375,113.34898383534,92.6050079185274,74.1934501885954,59.3641131213558,43.3506526590283,0,0,0,0,0,0,0
"35",7410.81711269553,1612.23544493851,1290.17188019628,1097.7562557421,1018.26504182929,848.309709664773,776.847549653143,713.873087020945,674.063086928339,617.852825680278,578.974985804764,539.361541855861,505.634928564012,474.54143993579,445.085570278073,414.151583102589,390.731521610462,367.035996343181,342.254959730708,318.845145933709,293.530866967616,272.649296735256,252.561028012112,234.552934003974,213.895591375976,194.290220038557,170.467899415328,149.611729933129,128.746542795184,109.079091908504,88.9087977257291,75.0298803548992,58.5629880557551,44.2749456154193,0,0,0,0,0,0
"36",7429.58767784137,1631.00337634349,1308.93985379515,1116.52396819089,1037.03259411048,867.077282279216,795.615237563115,732.640069218392,692.83279965088,636.620481699217,597.743952628004,558.127021250137,524.40095953315,493.302616499128,463.824086051233,432.893043287619,409.467756644769,385.792291226599,361.016290727314,337.583634656838,312.243609338631,291.38765983945,271.27921385239,253.221893489921,232.802741155846,213.512031029192,189.696013329945,169.418679018283,147.875924810971,127.116972356202,105.102515920346,88.7622966906446,72.4705059801335,56.1817027399822,39.5887475605331,0,0,0,0,0
"37",7443.95040527847,1645.36789741712,1323.30427211177,1130.8884836561,1051.39748992844,881.441781627252,809.980250463325,747.004717917868,707.196178820653,650.983916991421,612.106460921027,572.490982240092,538.764917659891,507.668699395655,478.15252379121,447.23987356326,423.833481536541,400.171735324495,375.410950914218,351.967794518995,326.598854566943,305.803040211738,285.760339782733,267.749942972696,247.384433935846,228.108922193698,204.292877446437,183.874092466707,162.443518156034,142.018640093802,120.945376624948,104.804795471295,86.7666480135684,66.113117328281,50.127408158751,39.599462932501,0,0,0,0
"38",7446.79240749184,1648.20723052739,1326.14374126175,1133.7278004577,1054.23630521978,884.281131804409,812.818826668736,749.843877903296,710.037311120227,653.824844131101,614.947858641981,575.330278781484,541.603728989942,510.505984016113,481.040101177629,450.103342342335,426.678962687115,402.993502893335,378.210684432726,354.788061043833,329.438302377638,308.582737608836,288.449875194045,270.319707485899,249.91190637299,230.513496353693,206.560444669311,186.36314674525,165.1504126271,144.776115279009,124.601893747787,103.63346307681,86.8533154765825,72.5305258423128,55.0066319564598,45.8612622492162,38.3099864437415,0,0,0
"39",7483.40053663677,1684.81727191655,1362.75367841419,1170.33783963701,1090.8467488814,920.891149660795,849.429362578242,786.453976159607,746.646054323866,690.433655127671,651.556271796778,611.940044625691,578.213912427546,547.117383340192,517.613322092691,486.694810645085,463.285561306821,439.617029331461,414.849980060745,391.41651264628,366.049659022331,345.239746972831,325.167482129866,307.109838859524,286.739213205955,267.427515356026,243.557451060442,223.209840094595,201.860080991801,181.448008895201,161.113022585071,142.501468609977,125.352666515725,106.262870057767,90.346557084654,81.6787436557144,63.6773610483506,42.8421052631579,0,0
"40",7488.96222601954,1690.37889824311,1368.31533134012,1175.89951502217,1096.40831873865,926.452858090313,854.990892811321,792.015778680613,752.207712204034,695.995727038878,657.118331967416,617.502390902884,583.776078967319,552.679914794496,523.193127546755,492.267871476036,468.853433643608,445.17611744618,420.403116869134,396.976548983277,371.623629282449,350.790255052517,330.702669919151,312.640431613689,292.205027473366,272.817252492066,248.940139453193,228.520879392433,207.295439679537,187.039846774623,166.769951845746,148.633549852328,131.694860615902,114.518816326207,92.6092606420843,85.5794986432719,73.2684139177587,53.1052631578947,27.4,0
